location_id,location_name,lat,lon,geo_source
de2fb87e-f914-4639-8d38-1b8792583d21,10pin Bowling Lounge,41.8885278,-87.628498,nominatim
2f7682d4-6dfc-457e-9576-bf0b48776dc4,21c Museum Hotel,41.8929963,-87.6259605,firecrawl+nominatim
0eedc28c-5cfe-4e41-812e-6ffbb1199b59,360 Chicago Observation Deck,41.8988813,-87.6230962,known_address+nominatim
e3f77f69-0255-466c-92d4-75dd9be82330,900 N. Michigan Shops,41.8996659,-87.6256206,firecrawl+nominatim
100cd1d6-0af9-497a-a070-063645f6304a,AC,41.8935625,-87.626098,nominatim
435895c4-409d-4dd4-ab79-bf1181e7ec9d,Acme,41.8922463,-87.6274987,nominatim
e711b59b-37cf-4841-b6d5-bd55c15c62c1,Adler Planetarium,41.8663656,-87.6066259,nominatim
586ae800-1ded-4428-9079-087fcc39aba0,Al's #1 Italian Beef - River North,41.8942867,-87.6155475,firecrawl+nominatim
b80ec83e-e032-4d97-be24-bad2c7c4f757,Allegro Royal Sonesta,41.8841092,-87.6336242,nominatim
087d51b9-f781-4806-aab3-8075785fa6a8,Aloft,41.8931202,-87.6211313,nominatim
cff332f9-a23b-4e7a-8770-0c3f1baac092,Aloft,41.8931202,-87.6211313,nominatim
82e5dffe-e6da-4af9-8f19-a706a05c4ed7,Ambassador,41.9059879,-87.628314,nominatim
0d626e8e-3aeb-458e-b11a-c034e1599423,American Writers Museum,41.8855608,-87.6249909,nominatim
688d2d72-32ae-4cea-adb9-6e02cd0fd2e8,Apple Store,41.8894215,-87.6235164,nominatim
3940b0f9-eb88-4682-9d1b-0335dd3bde13,Arlo,41.8851138,-87.6249762,nominatim
fa1c3882-f5b6-4eb5-82dd-241817ee014d,Art Institute of Chicago,41.879605,-87.6230716,nominatim
4838d755-387e-4cc1-80f3-438ee12c5de0,Athena Greek Restaurant,41.8787225,-87.6476234,nominatim
f021d1b7-2530-4f66-a737-b696f1b80d0a,Auditorium Theatre,41.8760769,-87.6252708,nominatim
58ee6c88-2f41-489a-9c6d-360c9315519d,Audrey,41.8960119,-87.6227944,nominatim
e3dd7225-82a0-4930-919c-e9a20d3df3db,Bally's Casino,41.8929616,-87.6269776,nominatim
69823c0c-c554-444b-b769-1b8eb2fcbc6c,Best Western,41.8921316,-87.6319855,nominatim
6a0b7867-8566-44cd-a074-e66d82e34e87,Best Western Grant Park,41.8691254,-87.6246855,firecrawl+nominatim
d5148032-0c5f-467b-b29e-a5202d3af219,Big Bus Tours Stop 10: 360 Chicago,41.8984567,-87.6248759,bigbus+nominatim
f9d8de83-a6ab-46c0-ada9-69975c670ef9,Big Bus Tours Stop 11: River North,41.8938013,-87.6312915,bigbus+nominatim
502a1d5c-6f47-4307-a5b8-49fd24841a75,Big Bus Tours Stop 1: Chicago Riverwalk,41.8879811,-87.6206891,bigbus+nominatim
0ed825ef-99cd-4b15-8e93-5a0b9b6c65ed,Big Bus Tours Stop 2: Skydeck Chicago & Willis Tower,41.8780123,-87.6358539,bigbus+nominatim
73cd3c5e-f16f-432a-9e52-9f323843a227,Big Bus Tours Stop 3: Millennium Park & The Art Institute of Chicago,41.8814522,-87.6245637,bigbus+nominatim
122a12f9-cf54-4983-9787-64633fc79b15,Big Bus Tours Stop 4: Hilton Chicago & Grant Park,41.8714904,-87.6247391,bigbus+nominatim
b704aaa2-37b1-4615-8a6c-e5478ff2948b,Big Bus Tours Stop 5: Adler Planetarium,41.866028,-87.613558,bigbus+nominatim
3b8694ae-ef47-42dc-844d-f21f321a33af,Big Bus Tours Stop 6: Museum Campus,41.8623356,-87.6176477,bigbus+nominatim
383474ac-5960-410c-8c16-3d9efc04790d,Big Bus Tours Stop 7: Sheraton Grand Chicago,41.8891676,-87.6202843,bigbus+nominatim
0ca4aa52-726e-4bcd-bd91-754da82c23ba,Big Bus Tours Stop 8: Navy Pier,41.8917999,-87.6041447,bigbus+nominatim
d0c80aac-6895-4f2d-b1f1-ce4d653cd253,Big Bus Tours Stop 9: Water Tower & The Magnificent Mile,41.8973868,-87.6234661,bigbus+nominatim
5bb06c4f-bee0-45b7-8b35-c24ceb07bdb2,Billy Goat Tavern (near United Center),41.8811759,-87.6658828,firecrawl+nominatim
30e333b3-7b46-42b4-b4d9-55ba70272f1f,Black Barrel Tavern,41.8815318,-87.6543719,nominatim
6b45568d-789c-4c66-b9ce-43ee7a6c1d31,Blackstone,41.8733563,-87.6247907,nominatim
d52b221c-280b-4f32-afcd-7939cec5f4fb,Block 37,41.8838784,-87.6285659,nominatim
a3cfdda6-ce51-4d35-83f3-ac6dd89485a9,Bloomingdale's,41.8996714,-87.6255916,nominatim
136d7600-b2e2-4034-ab2f-474a2031106b,Bottom Lounge,41.8851506,-87.6618035,nominatim
ff40b238-44f5-4584-97b5-7ed9b05f840a,Broadway Playhouse,41.8982462,-87.6223534,nominatim
a7a8852d-df90-4edc-aada-644177987a76,Buckingham Fountain,41.875802,-87.6189718,nominatim
3b97f91d-0aae-4060-a574-04bcb09f5357,CIBC Theatre,41.8811752,-87.6285961,nominatim
79a27190-9265-4396-bcca-83b8244de8aa,Cadillac Palace Theatre,41.884074,-87.6331821,nominatim
55333bd3-7b75-46b6-bbb8-183eebac0b89,Cambria,41.8846511,-87.6288604,nominatim
075cbd0b-5080-46e7-b4c0-4628b3f50c6e,Canopy,41.8784445,-87.6350632,nominatim
2ce8b4ca-5ee3-46bf-8cc7-f36ab8931d22,Chicago Architecture Center,41.8880131,-87.6236228,nominatim
f4feaf51-719e-47cc-8560-0fb353cf1c57,Chicago Athletic Association,41.8818857,-87.6252187,nominatim
6024e9cc-a4c0-4c80-9945-21a570cabfbc,Chicago Brewhouse,41.8872817,-87.6271005,nominatim
1525a1f9-6615-4c5f-9b45-fc871577444a,Chicago Children's Museum,41.891472,-87.6092029,nominatim
d0e57bae-9562-4bb8-86c4-256ac993ef13,Chicago Cultural Center,41.8838628,-87.6248023,nominatim
cc926fb8-553c-47bc-82e2-16b8e013a2ae,Chicago Fire Department - Engine Co. 18,41.863971,-87.6560767,firecrawl+nominatim
4321da98-3d3a-43d9-8fba-c877ed562a22,Chicago Fireboat Tours,41.8857472,-87.6114569,firecrawl+nominatim
b10ac59a-3998-4304-bf3b-59926ff0937e,Chicago French Market,41.884019,-87.6408565,nominatim
d0dd29f4-691d-430e-bc60-3e3038313a29,Chicago History Museum,41.9119903,-87.631514,nominatim
9535776b-f785-4ea4-8376-0f7597db114e,Chicago Shakespeare Theater,41.8913061,-87.605814,nominatim
d5d24b26-e2cd-41ff-b4e8-eaf891f8b1de,Chicago Style by Katie Lukes,41.8996659,-87.6256206,known_address+nominatim
9146e451-276b-4918-b301-7ae41e933810,Chicago Symphony Orchestra,41.8789844,-87.625093,firecrawl+nominatim_name
030e01ed-f343-4468-bc45-1722220ed333,Chicago Theatre,41.8854968,-87.6271883,nominatim
6cf9b47c-e237-456a-876d-8ba9028bf56e,Chicago's North Shore,41.8871733,-87.6138836,firecrawl+nominatim_name
aeadae4f-b1b3-4289-9df6-c69aaea8c819,Chicago's North Shore,41.8871733,-87.6138836,firecrawl+nominatim_name
09eff1bb-4cc1-4973-83b8-ff08e0c6e9d0,Citizen M,41.8815571,-87.6259556,firecrawl+nominatim
c929ef13-839c-4dc4-ba92-371bb68911ec,City Cruises Chicago,41.8917999,-87.6041447,firecrawl+nominatim
27079374-4b20-4dbc-8c9b-b49fd64eb928,City Cruises Chicago,41.8917999,-87.6041447,firecrawl+nominatim
a4cc19e2-521b-4707-91f5-a68ddd9236cd,City Cruises Chicago,41.8917999,-87.6041447,firecrawl+nominatim
afe574c9-23ae-47e7-a407-442c93a17403,City Cruises Chicago,41.8917999,-87.6041447,firecrawl+nominatim
fe6337f9-9caf-4a5b-b9ce-7dfe628b670d,Claridge House,41.9052241,-87.6304462,nominatim
3fd80f7d-ab09-4088-9796-9571a14a7926,Clark Street in Lincoln Park,41.9246456,-87.6395705,firecrawl+nominatim
86ecc39d-1a4f-4bf4-83a5-78f595a8b8b9,Clark Street in Lincoln Park,41.9246456,-87.6395705,firecrawl+nominatim
e6a80f79-2925-4aee-8227-97e097ca91b6,Club Quarters,41.8876218,-87.625448,nominatim
27509459-167a-4013-97c9-32c9330b6b39,Club Quarters,41.8876218,-87.625448,nominatim
d7f34584-aefb-4499-be0d-9169cb77c642,Cobra Lounge,41.8863874,-87.6667991,nominatim
6a4649f5-b11a-43e0-af7a-b9cc69837daf,Color Factory,41.8783753,-87.6358062,nominatim
08bb71a2-85d5-40c4-be63-8836184d0b66,Cone Gourmet Ice Cream,41.8814852,-87.6539786,nominatim
d8392d2f-d8b3-4415-bd9d-93e6b4283b00,Congress Plaza,41.8749586,-87.6248317,nominatim
d3d8f269-525c-4846-9cd1-cc87ecc10184,Corcoran's Grill & Pub,41.9116012,-87.634437,nominatim
e3221d57-924a-4709-b0e6-4e5f13c5cc37,Corcoran's Grill & Pub,41.9116012,-87.634437,nominatim
8e8e448e-fe9d-43ff-8550-f301f9b79dad,Courtyard by Marriott,41.8931221,-87.6231005,nominatim
398f0ab3-55e0-45e0-8309-0a25178ed5d7,Courtyard by Marriott,41.8931221,-87.6231005,nominatim
4c25e6f0-230a-4ea9-99c0-8ac30a809d4f,Courtyard by Marriott Chicago at Medical District/UIC,41.8736647,-87.6661477,nominatim
56824653-dfe5-4776-a089-423e18796d34,Courtyard by Marriott Chicago at Medical District/UIC,41.8736647,-87.6661477,nominatim
90b8cde4-6823-4348-ad72-f07edacea59e,Doubletree,41.8928119,-87.6199576,nominatim
3916f62a-4a56-4ad7-9598-6ae0713d0602,Drake,41.9004207,-87.6234192,nominatim
93bbbf41-6a56-4d8d-a9e4-188e947d9d02,EMC2,41.8935645,-87.6216316,nominatim
acdb5bdf-ab35-4134-8258-dfdce026c0a4,Eataly,41.892164,-87.6263766,nominatim
5ff70bc9-91d7-49f3-8042-b7821c112e39,Embassy Suites,41.8915058,-87.6196694,nominatim
8cb3a078-97e0-468e-aa20-67eb3be462d6,Embassy Suites,41.8915058,-87.6196694,nominatim
94657afc-0436-421f-b928-de0f464c8351,Emerald Loop,41.8863702,-87.6265173,nominatim
6e66516a-10f6-4a13-885d-c9c144bc2dfb,Eurostars,41.8943132,-87.6284307,nominatim
4c4aaf2e-2e5d-4508-9d4e-42a85223f47d,Ever Restaurant,41.8868452,-87.660486,nominatim
3f8aed41-a707-4454-b61b-3eb2c69ec9ea,Fairfield Inn,41.8911139,-87.6299868,nominatim
ad1fcf8e-54cf-4c6d-b30b-56716f9de35c,Fairfield Inn,41.8911139,-87.6299868,nominatim
16222053-b164-48ad-86b2-d90b4f45dacb,Fairmont,41.8861188,-87.6210458,nominatim
b30e7e7a-9999-4a0b-91d5-d2035a4ebe93,Fashion Outlets of Chicago,41.9750415,-87.8670551,firecrawl+nominatim_name
5bb072e4-f584-4060-9ea3-a298c4484596,Field Museum of Natural History,41.8662215,-87.6168913,nominatim
b7849405-a2a4-475d-8129-81f9191b3300,Flight Club,41.8866194,-87.6312554,nominatim
5e91b706-eae2-4e5e-8ae3-085bc517de57,Flyover Chicago,41.8919035,-87.6090681,nominatim
58c6c442-eff7-40e3-ab21-589ecb0319c9,Fogo de Chao,41.8942563,-87.6321226,nominatim
363cebe0-f000-46b9-80ba-e3df5a748896,Fora,41.8871942,-87.6519478,nominatim
cfd1b838-43d3-4489-aa3a-13cd2dd03835,Found Chicago,41.9560758,-87.6933972,firecrawl+nominatim
9383a251-cbcd-48ff-a3a7-6cc85d70b7a2,Four Seasons,41.8996386,-87.6248842,nominatim
47318a7a-5aff-4d4d-9008-a63150b750c7,Freehand,41.8922477,-87.6273052,nominatim
496eb597-d0ef-4312-8cbc-e5c8a49de418,Gale,41.9511651,-87.726892,nominatim
61bfc9ff-2746-4485-977a-c1b6b1d66a92,Garrett Popcorn Shops,41.8822271,-87.6274208,nominatim
8f0d5ae9-1531-4794-8e0b-8e12d53b318e,Garrett Popcorn Shops,41.8822271,-87.6274208,nominatim
083c9dad-5d4b-4b3c-8802-d601dd515dad,Garrett Popcorn Shops,41.8822271,-87.6274208,nominatim
49e46442-273f-4d1e-9f76-564b655261c6,Garrett Popcorn Shops,41.8822271,-87.6274208,nominatim
20afa61a-69d3-4a31-a37a-4068108a7832,Garrett Popcorn Shops,41.8822271,-87.6274208,nominatim
04262787-4b85-4d95-a301-c7b3b6068a6d,Garrett Popcorn Shops,41.8822271,-87.6274208,nominatim
5b6e548e-d108-4995-9f1a-4ad228819e21,Geja's Cafe,41.918593,-87.6380077,nominatim
69466b09-ac7c-4b96-b83e-11c91756b7f6,Goodman Theater Center,41.8849317,-87.6299331,known_address+nominatim
8c84468c-e58a-4eb7-acba-a9d1932f872a,Goose Island Taproom,41.8870058,-87.6722122,firecrawl+nominatim
bfb83e19-804b-456f-8edb-a722716ecee2,Grapes & Grains,41.8857633,-87.6496568,nominatim
4563ec56-276b-4e55-b02c-cf4036ae1c96,Greek Islands,41.8789853,-87.6475092,nominatim
2bafb42b-1910-4bdf-a8b6-ebfaebcaf543,Griffin Museum of Science & Industry,41.7911839,-87.5799813,known_address+nominatim
f9f32a6a-8280-4658-b26f-1591f7552f5c,"HI Chicago, the J. Ira and Nicki Harris Family Hostel",41.8755687,-87.6273124,firecrawl+nominatim
762fee73-00d8-411a-b65e-1d7c11d6bde2,Hampton Inn,41.8952518,-87.6229806,nominatim
79c73935-be40-401f-aa8c-c8956c93cc6d,Hampton Inn,41.8952518,-87.6229806,nominatim
43e97c98-e7c7-4f6c-8b71-0d4c2fd73fdd,Hampton Inn & Suites Chicago Medical District UIC,41.8728297,-87.6781505,nominatim
94382a2a-4917-44d0-ab63-ce6237df694d,Hampton Inn & Suites Chicago Medical District UIC,41.8728297,-87.6781505,nominatim
5403e57a-fb4b-4d5a-8aa8-80cc0f431167,Hampton Inn Chicago Downtown West Loop,41.8836291,-87.643003,firecrawl+nominatim
1b247e01-94a0-4a03-9afc-20bbd3401f92,Hampton Inn Homewood Suites,41.8952518,-87.6229806,firecrawl+nominatim
f616e347-ea50-452b-a39d-828a82589556,Hampton Majestic,41.8808622,-87.6285869,nominatim
c4e08b74-58c4-45cf-86e1-d17a3a3c5ea6,Harris Theater,41.8838877,-87.6219013,nominatim
e30a5d78-46be-4314-bf01-702c19b01610,Haymarket Memorial,41.8848807,-87.6441288,nominatim
2f1265f4-632e-41f8-a3f8-6334a120c627,Hilton Chicago,41.8803325,-87.6269504,nominatim
17ceefb6-a20a-4126-8004-e02a0065230a,Hilton Garden Inn,41.8525873,-87.6230421,nominatim
d9448803-c282-4ccd-91a6-ce94d1d2fdcc,Hilton Garden Inn,41.8525873,-87.6230421,nominatim
afd352e9-eb35-435d-b619-494b8f64a389,Hilton Garden Inn,41.8525873,-87.6230421,nominatim
8c1f57a0-ef66-484e-af4c-2440c7d1b4d1,Hilton Garden Inn/Hampton Inn/Home2 Suites,41.8525873,-87.6230421,nominatim
24163594-cce9-48af-887a-33b2b9f99c1a,Hilton Suites Chicago Mag Mile,41.8952458,-87.6233239,nominatim
5b81f334-a75b-4040-80c7-9d2f2089f419,Holiday Inn & Suites Chicago,41.8748726,-87.6399593,nominatim
49807a9e-2ffc-49a6-bb8f-5be0c67b9e5a,Holiday Inn Wolf Point,41.8881356,-87.6378473,nominatim
f514d869-ca42-49f6-83d0-eb64c4de33a7,Homewood Suites,41.8918965,-87.6262467,nominatim
8d560815-fdab-4531-be30-fa65f7595c5b,Homewood Suites Hilton Garden Inn,41.8693597,-87.6255929,firecrawl+nominatim
6887c2a9-8d97-4ae5-8c8d-4d3d5648ce91,Homewood Suites by Hilton Chicago Downtown West Loop,41.8849372,-87.6427704,firecrawl+nominatim
88460c5f-46f6-403e-bf64-d493b3084558,Hotel BnB,41.8652258,-87.6243448,nominatim
319023c3-0e26-4fcf-9f60-0cc0038ebb9e,Hotel Cass,41.8937434,-87.6270864,firecrawl+nominatim
e0b0de67-cf08-488e-b33a-9be0e0e9c71a,Hotel Chicago,41.8888632,-87.6264748,nominatim
7a563d54-ec86-402d-926c-916c80026b36,Hotel Chicago West Loop,41.8779517,-87.6677751,nominatim
315fc176-9cf0-43b2-a925-698e63c80dec,Hotel Felix,41.8946215,-87.6315484,nominatim
d6173528-96c2-4adb-a7b5-d59da0f920ed,Hotel Godfrey,41.8945777,-87.6321416,nominatim
bb6b095b-cdc7-49d3-a283-cd53caaedc4e,Hotel InterContinental,41.8913478,-87.623558,nominatim
1000e24d-559b-45b2-bb6f-e078555a8a6f,Howl at the Moon,41.8902485,-87.6291445,nominatim
7f27b473-2df0-4bfa-a7f5-f41117322754,Huntington Bank Pavilion,41.8633504,-87.6084927,nominatim
cad45d01-caf0-4813-8421-f966ff4c8763,Hyatt Centric,41.8937576,-87.6223591,nominatim
2e849575-3863-4e41-a89e-002bbbc81430,Hyatt Centric Mag Mile,41.8939959,-87.622591,manual+firecrawl
54f43a24-6df1-4701-9306-aeac712aebf4,Hyatt House Chicago / West Loop-Fulton Market,41.8832666,-87.6552347,nominatim
92ccb9c1-3fd2-4b19-9157-659af3f1c129,Hyatt Place,41.8001503,-87.5886098,nominatim
4a0a0b11-5a2a-46c7-b709-be07c03f6fb2,Hyatt Place Chicago - Medical / University District,41.8738446,-87.6727075,nominatim
e6a9c15e-5cbd-426f-be63-67e26cdc1860,Hyatt Place Chicago/Downtown-The Loop,41.8827773,-87.6356486,nominatim
6cca4736-63f4-4a7f-b71b-be746ff8a068,Hyatt Regency,41.8874806,-87.6228364,nominatim
83423881-a11f-48f0-814d-266668071b17,Hyatt Regency McCormick Place,41.8519722,-87.6179615,nominatim
aa5afcf1-8a6f-4c19-a492-bbd302e1fd97,Island Party Hut,41.8879953,-87.6197841,nominatim
76231451-71c1-4913-a88d-5e7fbba20bf5,JW Marriott,41.879266,-87.6330277,nominatim
bdf89f72-fa5a-4eb4-9564-e958db6bbac0,Jane Addams Memorial Park,41.8925422,-87.612678,nominatim
493862ce-28cd-4fe3-99ec-ebc8911fa07c,Kasama,41.8996921,-87.6756548,nominatim
0d495ac6-0b15-465f-a5a2-5786567b9f88,Kimpton Gray,41.8808506,-87.6317624,nominatim
002bef51-0b5d-4a9b-b04b-818a9cd9d1fc,Kingston Mines,41.928708,-87.6492146,nominatim
4011b915-7580-48ef-9a44-fd2e17713b22,Kinzie,41.8890782,-87.6394928,nominatim
8b5fad17-43c4-47e2-80a3-fb39b631333b,L7 by Lotte,41.8864913,-87.6260067,firecrawl+nominatim
fdd78cdf-92af-4497-acc8-0d48d0d451ae,La Quinta Inn & Suites by Wyndham Chicago Downtown,41.8815472,-87.6350782,nominatim
e669031a-333b-40af-bc8d-4d6f0de19512,Langham,41.8884239,-87.6275117,nominatim
474f8583-85d9-4747-bfe2-5fa04da99521,Le Meridien Essex,41.8717007,-87.6247523,nominatim
497b3804-7683-47ce-b80b-918bba77d900,Legal Sea Foods,41.8878859,-87.6290756,nominatim
7f85d039-6d56-4b3b-bfc6-5e7be75a66e3,Level Old Town,41.9035671,-87.6350261,firecrawl+nominatim
e15bc868-64a8-4545-a686-cdfc4b47304a,Level River North,41.8913106,-87.6378557,firecrawl+nominatim
61768a34-2c0f-45d4-9905-974768fb63ec,Lincoln Park Zoo,41.9212558,-87.6337656,nominatim
4eccac9d-8e60-4c8a-908c-43525f504183,Lizzie McNeil's,41.8865558,-87.6250085,known_address+nominatim
bcc3dcec-87ce-4e0f-a20b-384b990e19b7,Loews,41.8899672,-87.6188329,nominatim
5e9d09c4-ace3-4d87-9e6d-7b0cc5e844fb,LondonHouse,41.8879709,-87.625064,firecrawl+nominatim
fbac8988-3403-49f1-a8c0-bb30bbf46c8a,Lou Malnati's,41.9607177,-87.6835958,nominatim
70b5a14e-2929-4a35-8e6c-682c14adb4ae,Lou Malnati's,41.9607177,-87.6835958,nominatim
