location_id,location_name,lat,lon,geo_source
645a1c01-9051-4ef4-939b-a92521c4abe6,Lou Malnati's,41.9607177,-87.6835958,nominatim
5f80e827-2e15-40f7-b873-1963d407d632,Lyric Opera of Chicago,41.8815652,-87.6375249,firecrawl+nominatim
b86cafa4-79b2-4c30-8215-918bee24f61e,Macy's State St.,41.8838623,-87.6270594,nominatim
b27be0cb-8774-401b-9aaa-2d5c1fda212d,Maggie Daley Park,41.8827266,-87.6187299,nominatim
5e3ec46b-496d-4536-b068-465aa2f01853,Mario's Italian Lemonade,41.8695748,-87.6537263,nominatim
fc388afa-ccbe-434a-a0a8-a19f2bd80d40,Marriott,41.8919952,-87.6248664,manual+firecrawl
f3aeb2ff-0404-4bb7-a9a8-037146b9726b,Marriott Marquis,41.8536541,-87.6202477,nominatim
4794a41b-886c-41e5-b298-63d0db8c936c,McCormick Place,41.851689,-87.6164754,nominatim
64b4a648-f762-4fa8-9967-3e9b9627f5b3,McDonald's,41.8928566,-87.6315646,nominatim
a504677e-8562-4ce1-af83-e0bf6c4a4112,Merchandise Mart,41.8885435,-87.6353813,nominatim
38d22200-3acd-46b2-8dfa-c345796faabe,Midland Hotel,41.8797981,-87.6331433,nominatim
a63cda67-4022-422d-98a5-26090e93a8fe,Millennium Hall,41.8826848,-87.6235979,firecrawl+nominatim
500cbafd-8445-4653-8040-b1b454a4b1d3,Millennium Knickerbocker,41.8997836,-87.6227266,nominatim
1eb0d402-8f19-46df-90f8-0b1c953cfa88,Millennium Park,41.8825754,-87.6225361,nominatim
eb682cb2-0b92-4134-8a6a-330f7501203d,Milton Lee Olive Park,41.8942225,-87.6103414,nominatim
23009197-97af-46e0-ab84-86de5152ec48,Mindworks: The Science of Thinking,41.8785605,-87.6250486,firecrawl+nominatim
86830244-2faa-4ba2-a215-4b79b6e0d81e,Moe's Cantina - River North,41.8890572,-87.6332026,nominatim
d5ce36a8-2b44-42c5-ae84-ddabab2228ec,Moe's Cantina - River North,41.8890572,-87.6332026,nominatim
b7bb46e5-edda-4ca6-9c29-c06644601edb,Monteverde Restaurant & Pastificio,41.881958,-87.6530228,nominatim
c22148d9-acd8-4dd8-9d44-e32b3f7bcee0,Moxy,41.891847,-87.6329821,nominatim
3a867f33-9c48-45e8-acb7-a5c95102a32a,Muddy Waters,41.8351934,-87.6169142,nominatim
fee6875f-c61c-4d9f-a828-73e3446a3a6c,Museum of Broadcast Communications,41.8846038,-87.6393207,nominatim
27755721-8818-411e-83f3-80797b4cb084,Museum of Contemporary Art,41.8972217,-87.6211234,nominatim
3f423ab0-764c-495c-ab5d-f3b1ab3011c5,Museum of Contemporary Photography,41.8742073,-87.6245139,nominatim
791cac93-cc0f-4860-a7be-73a1d128683e,Museum of Illusions,41.8830605,-87.626843,nominatim
650999f0-df5c-464b-872c-7614deae2905,Nancy's Pizza West Loop,41.8456025,-87.6339433,firecrawl+nominatim
ad80bfc5-a050-4c70-a66d-08433c54aa23,National Hellenic Museum,41.8769073,-87.6468974,nominatim
bf8c06e2-409f-499a-8a4c-ada9fc01960c,National Museum of Mexican Art,41.8561139,-87.6729812,nominatim
44084bc7-1d6b-4c96-9c5c-cb49ed36427f,Navy Pier,41.8917999,-87.6041447,nominatim
04481351-3fde-49f7-b0ea-88c8cc71fe46,Nederlander Theatre,41.8849527,-87.6288687,nominatim
0d3f9129-9ece-4786-958a-18f45365dea5,Neiman-Marcus,41.8960201,-87.6239243,nominatim
9200c01b-a9aa-446f-b67b-ac7b9a743639,Nike,41.894443,-87.6238972,nominatim
bf592b8a-d87d-4dc2-a4a0-d4c45a7ac6a4,Nobu Hotel Chicago,41.8846791,-87.6494793,nominatim
72384069-0f15-4a7b-9c0a-fb47c2804458,Nordstrom,41.8912793,-87.6260497,nominatim
b9e02a40-1389-431c-bc6c-ead789abf090,Nordstrom Rack,41.8685609,-87.639745,nominatim
d65176b1-8e20-4458-b462-049875cde51f,Northman Beer & Cider Garden,41.8882656,-87.621614,nominatim
c145a4a6-0a9c-4bce-9c0e-6e221e0563b8,Oak St. Beach,41.9029752,-87.622878,nominatim
a0d0c5ec-074e-4fb4-b112-9caee21d717a,Oak Street District,41.9005112,-87.626725,firecrawl+nominatim
dd1e195c-83d6-4fe8-b09d-3c0eacc59059,Ohio House,41.8927247,-87.633172,nominatim
d14fb43f-6832-4512-918e-9b1d33446f7c,Ohio St. Beach,41.8934893,-87.6125998,nominatim
9c408364-019f-4639-bc18-46f728259492,Omni,41.8947239,-87.6249368,manual+firecrawl
efb07b22-0160-4528-81b6-9a474fce0e54,Oprah Winfrey Mural,41.8812868,-87.6486727,nominatim
14733c5f-0069-4f0e-81c8-83f14cf74be6,Origin of Great Chicago Fire of 1871,41.8694736,-87.6419112,known_address+nominatim
538a2300-ab23-4f1e-bac8-591867e2eafa,Osteria del Pastaio,41.8978294,-87.6252295,firecrawl+nominatim
40bc7b67-8e6e-43d2-a649-235e24f7328b,Osteria del Pastaio,41.8978294,-87.6252295,firecrawl+nominatim
26de0f73-448c-4a37-bc6d-eea719dab500,"PB&J: Pizza, Beer and Jukebox",41.8859157,-87.6496107,firecrawl+nominatim
d5c859ea-fbc5-4196-99ed-6082bb09354e,Palmer House Hilton,41.8803325,-87.6269504,nominatim
5fa3f7a6-0017-4fa2-9523-fc815ff7e1df,Park Hyatt,41.8972351,-87.6252667,nominatim
c335fe35-0888-4f48-95f2-a1d3046436d8,Pasta Veneta,41.886873,-87.656636,nominatim
7b95c7d0-ac83-48b5-a2fb-22ece00e43fd,Pasta Veneta,41.886873,-87.656636,nominatim
4ec76099-f6f8-4a85-8a18-f18198507539,Pendry,41.8865558,-87.6250085,nominatim
c8a62a0d-9360-475e-86f5-f7e6d844761c,Peninsula,41.8962892,-87.6249808,nominatim
94e40694-a823-4b46-a8c2-cad148f2dacd,Ping Tom Park,41.8588987,-87.6325387,nominatim
7df814b4-23d4-48eb-b86e-51325927c1e4,Ping Tom Park,41.8588987,-87.6325387,nominatim
3fe93f70-12cb-4edd-9134-eabc077a6747,Portillo's,41.9463296,-87.7121809,nominatim
d85af6a8-8d67-4b9a-9bc9-39ac42ea30d9,Primark,41.8830101,-87.627367,nominatim
fa33cd1d-9ae6-4f76-8774-6801edaff5b7,Publican Quality Meats,41.8866081,-87.6484922,nominatim
4ca9eb0b-6bf7-44f6-b931-3f5e3a744f30,Purple Pig,41.8907486,-87.624603,nominatim
9aa11a0d-8a30-4044-821f-99bb30904ca3,Radisson Blu,41.8865127,-87.6201484,nominatim
4e9cbe8e-94a3-435f-8883-8fe07a4e8e56,Raising Cane's Chicken Fingers - Loop,41.882248,-87.6247084,nominatim
b3282532-392f-4a65-bb0f-7a6e21fac982,Raising Cane's Chicken Fingers - Loop,41.882248,-87.6247084,nominatim
be664953-f2d7-4ae6-8e94-1101c88f1a2a,Raising Cane’s Chicken Fingers - Lincoln Park,41.9251004,-87.6485641,known_address+nominatim
131e6504-9da7-4ea3-8da1-0ea7386a4aab,Raising Cane’s Chicken Fingers - Lincoln Park,41.9251004,-87.6485641,known_address+nominatim
1cc17f6b-9ea9-40d1-b9ea-879960a20e35,Raising Cane’s Chicken Fingers - Loyola,41.9986503,-87.6602888,known_address+nominatim
8f0be062-19b1-4a4f-94f9-d9ddeebfa66d,Raising Cane’s Chicken Fingers - Loyola,41.9986503,-87.6602888,known_address+nominatim
d2fb84ed-cfee-4f97-a122-ae1cad1ae003,Raising Cane’s Chicken Fingers - South Loop,41.8700036,-87.6419271,known_address+nominatim
8beb6e82-e512-49eb-8230-adf20094e5aa,Raising Cane’s Chicken Fingers - South Loop,41.8700036,-87.6419271,known_address+nominatim
3cb3f138-7737-4aa0-813b-0a2c7064e595,Raising Cane’s Chicken Fingers - West Loop,41.8847,-87.6483994,known_address+nominatim
4564da6b-a91a-432f-b482-cbb545f48a76,Raising Cane’s Chicken Fingers - West Loop,41.8847,-87.6483994,known_address+nominatim
07123afa-3536-4411-9cfb-2a764a0cb700,Raising Cane’s Chicken Fingers - Wrigleyville,41.9491491,-87.6583667,known_address+nominatim
ac00804f-ed14-4e2e-9154-0eb97831b648,Raising Cane’s Chicken Fingers - Wrigleyville,41.9491491,-87.6583667,known_address+nominatim
a80991f7-6c46-4acf-b640-6d2417e81457,Recess,41.8892308,-87.6495781,nominatim
41293769-1c78-4c45-b118-1e7c5a114446,Renaissance,41.8858837,-87.6286906,manual+firecrawl
0113d8b9-f205-416e-aff3-d685385b3056,Residence Inn,41.8816746,-87.6321072,nominatim
83383f69-4211-4868-9b20-d6a6e89f86ed,Residence Inn,41.8816746,-87.6321072,nominatim
983de8e2-e0c4-481b-a2e4-dcee9576464b,Richard H. Driehaus Museum,41.8942846,-87.6265031,nominatim
776ef29b-6386-4d97-a304-df47b1e396fb,Richard's Bar,41.8910436,-87.6470004,nominatim
8077f748-42ac-4106-8c88-6f555d271139,Ritz-Carlton,41.8977805,-87.6222512,nominatim
f611c0a4-5c6f-4f39-bef8-9d534889f2e5,Riu,41.8936003,-87.6232845,nominatim
5c9865f0-0768-465d-b0aa-bf2aa974327a,Robert's Pizza & Dough Company,41.8906336,-87.617051,firecrawl+nominatim
dafb4595-6b64-4bbc-ac21-ae13d041bdb4,Roll Up,41.8711428,-87.6247298,firecrawl+nominatim
0b1bab11-a4df-488e-b6b3-b2ffadc71bc3,Roll Up,41.8711428,-87.6247298,firecrawl+nominatim
daec936e-ce9f-472c-9764-fca57ed8fdc8,Rosebud Taylor Street,41.8694789,-87.6642957,nominatim
85fbd452-0b78-45e4-818b-a5584650a5be,Rosebud on Rush,41.895595,-87.6258346,nominatim
92b7eee6-5f57-4099-9e24-b6ae729f2e3a,Rosetta Italian,41.8814165,-87.6289457,nominatim
00239dbc-63a5-4ce1-9c87-8dc8afd8fa99,Route 66 League,41.8838628,-87.6248023,known_address+nominatim
6f976c55-fd09-4024-a2d4-e20cb355a109,Route 66 in Illinois,41.8838628,-87.6248023,known_address+nominatim
519341a8-5a5a-4ca3-bc84-c95599b8cbcc,Route 66 in Illinois,41.8838628,-87.6248023,known_address+nominatim
f5a85be1-1965-499c-9808-40707ef5d1e9,Royal Sonesta,41.8841092,-87.6336242,nominatim
3af4c1b1-4d30-4910-ab84-59f346b1a544,Royal Sonesta River North,41.8911493,-87.6278016,nominatim
e36210c6-b094-423a-948d-648b70453b94,Sable,41.8893891,-87.6238856,nominatim
4e0f0984-f108-4933-970b-c69ea1477f4f,Saigon Sisters,41.8840995,-87.6406518,nominatim
06dffd31-ae21-4531-bc2c-04df20f85c1d,Saks 5th Ave.,41.8953364,-87.6249417,firecrawl+nominatim
149e5b06-fafe-45a5-987f-0a2ee647f8d2,Selva,41.8085077,-87.6664057,firecrawl+nominatim
a06bbd92-c336-49f9-908b-a697a0b25d60,Shedd Aquarium,41.8676361,-87.6136789,nominatim
11a1045b-810d-4e53-9197-7fd4a5fca6a9,Sheraton,41.8891374,-87.6194796,nominatim
9b230cd5-0362-4a8a-9f5b-8ca06bc30803,Shoreline Sightseeing,41.8906314,-87.6116569,nominatim
cdea5fbf-6b8f-4b44-8851-1ce8fccd6754,Shoreline Sightseeing,41.8906314,-87.6116569,nominatim
9bc1b4fa-ea16-47e4-a091-33e5e3969a05,Silversmith,41.881682,-87.6266569,nominatim
7e7a14e6-4a70-44d0-8dac-2a4ac9b58de5,Skydeck Chicago,41.8785046,-87.6358868,nominatim
7281a264-4f29-4522-b9fc-c44d317f6c2c,Smith & Wollensky,41.8879163,-87.6285778,nominatim
19d6427a-63af-46fc-9b69-e8bdeeb060ea,Sofitel,41.8986213,-87.6273149,nominatim
433ff4c9-6138-4dcf-8ab2-584fe99b0e52,Soho House Chicago,41.8837644,-87.6482573,nominatim
a831daee-9505-4d4b-84fb-4a55ad091ac1,Soldier Field Tour,41.8783735,-87.630203,firecrawl+nominatim
6cd79913-3dea-403b-a76b-2424d394b2cb,Sonesta ES,41.8998458,-87.6213927,nominatim
4f6cb2a9-fbce-48b3-bd54-828ece89ffc4,Sports Illustrated Resorts,41.8861041,-87.6260294,firecrawl+nominatim
6b55795c-669e-435e-8971-37fde427393a,Sports Illustrated Resorts,41.8861041,-87.6260294,firecrawl+nominatim
602e19a8-8126-4447-b125-4ea6bf2f2c19,SpringHill Suites,41.8895221,-87.6298273,manual+firecrawl
b3e0f981-4a6c-4249-881e-f7c0df856fdb,St. Clair,41.8914024,-87.6226683,nominatim
09edc7a5-adc5-4b62-8aef-bf419d6ed60d,St. Regis,41.8872334,-87.6172586,nominatim
ee1cd8e1-c553-4a4e-8d67-2dc599f3c4d2,Starbucks Reserve Roastery,41.8939214,-87.6246408,firecrawl+nominatim
500b3ef0-5a38-4656-b314-3fd541ae27bc,Staypineapple,41.8830439,-87.6282334,nominatim
8a157812-2a9d-4f20-943e-d47d8ed2d3c4,Stetson's,41.8870627,-87.6223486,nominatim
096d51e9-abb2-422a-9ecc-c201c21bf277,Studio W.I.P.,41.9689851,-87.6564866,firecrawl+nominatim
23da399f-67a6-4306-8910-2d230178dcfd,Su Taqueria El Rey Del Taco,41.8793444,-87.6689503,nominatim
689fdcc8-ef66-4b89-8404-dafba4f5344d,Swift & Sons,41.8869686,-87.6524319,nominatim
475955a8-f41b-4c88-9969-e8f529405a83,Swissotel,41.8873452,-87.6195255,nominatim
eaa5167b-91d9-4744-a8d0-32a6e1b5764e,Talay Chicago,41.8817668,-87.657892,nominatim
9105ebb9-a0c7-4a58-aa27-58821bedd89b,Talbott,41.8994577,-87.627489,nominatim
a7079f7b-1af4-4663-993e-8c2099d4daf6,Tapas Valencia,41.8610689,-87.6279127,nominatim
01bf94e7-d01f-451c-b5cc-7fa0ef1ee9d3,Target,41.8771063,-87.6554712,nominatim
199e5b2c-9b6d-4e8b-8b5e-749f9c887267,The Aberdeen Tap,41.8901554,-87.6549295,nominatim
e099ec01-4406-4d37-95a2-d21a005d5443,The Aviary,41.8864563,-87.6520185,nominatim
b95a7e34-9cd6-41cd-9445-5c9d905dcba8,The Barn Hockey Bar,41.8795856,-87.6679562,nominatim
1c7ef4bf-a014-4b12-b1b8-d051a3c2a929,The Berghoff,41.8793454,-87.6284801,nominatim
b43586e8-0812-4c14-926d-f3fcda24410e,The Blake,41.87514,-87.6295038,firecrawl+nominatim
280c38f7-9929-48af-b70c-2a9332df553f,The Buckingham,41.8767698,-87.6254209,nominatim
2f89c142-063f-48be-9df8-bc3887c454ca,The Embassy Public House,41.8690927,-87.6630218,firecrawl+nominatim
22a6c2ca-5511-4081-bb78-f739e3bf4384,The Emily Hotel,41.8874771,-87.6518093,nominatim
a8c510fa-71bb-484e-b1af-896674f19c21,The Evie,41.8919541,-87.6239805,firecrawl+nominatim
bbc4e2eb-efbe-4bc9-83e2-2a38efc61db0,The Gwen,41.8912803,-87.6251877,nominatim
3adf7ff3-a2c2-434e-afe7-b0d0d004153a,"The Hoxton, Chicago",41.8858848,-87.6491365,firecrawl+nominatim
38b7edc6-48db-4cf0-9aae-4d05963637c7,The LaSalle,41.9031938,-87.6336884,nominatim
cab5cddb-260e-424e-a706-59855f90b12f,The Neighborhood Hotel Little Italy,41.8690811,-87.6628081,nominatim
da057913-9a02-4232-9a7d-c2ea84c453ef,The Old Post Office,41.8759856,-87.6387645,firecrawl+nominatim
9e5dc789-a3a2-4c2a-8646-574ad5c1f294,The Publishing House Bed and Breakfast,41.8831559,-87.6557867,firecrawl+nominatim
deb3f631-4458-4912-abc0-84fc17b60b58,The Second City,41.9116127,-87.6348918,nominatim
93c68218-7af9-4718-83e9-186def3d0026,The Shops at North Bridge,41.891426,-87.6249707,nominatim
5abb98ff-e43b-46d0-9903-7da66ad3948f,The Wade,41.8938745,-87.6156003,nominatim
c17b1d6d-11aa-49c2-a620-84bf72506d84,Theater of the Mind,41.887903,-87.6323945,firecrawl+nominatim
ae9313a1-734d-4039-9ad3-61b627a9ab2b,Theater of the Mind,41.887903,-87.6323945,firecrawl+nominatim
4d32cae3-7157-45d5-9e40-2282b4086a5b,Third Rail Tavern,41.8815012,-87.6556577,nominatim
7b4c802b-601b-44b2-99e1-9b65232ea8a4,Thompson,41.8847822,-87.6673763,nominatim
46c33928-32af-4426-8ec5-db96d42edf83,Timothy O'Toole's Pub,41.8932428,-87.6204681,nominatim
b00df4de-805e-4940-a4af-28eb69888de9,TraveLodge,41.874246,-87.6255031,nominatim
25d65999-8943-418e-9c58-649330f792de,Tribune Tower,41.890584,-87.6232046,nominatim
2303ceff-d524-4841-a4a1-fe97476dde43,Trump Int'l,41.8888632,-87.6264748,firecrawl+nominatim
a671d42f-4db6-46b0-a6e4-78c0a7d1af0e,Tzuco,41.8955117,-87.6284956,nominatim
9b5e593d-e1db-46ae-a15b-f2d9b3eb224d,Ukrainian National Museum,41.894607,-87.6840067,nominatim
66a2e0b5-bc45-4fe7-aae5-87a74cf890d7,Union Park,41.88419,-87.665168,nominatim
7c3b8e81-125d-4e29-8540-b9f6c9b5214a,Union Station,41.878701,-87.6404084,nominatim
adfcbe83-44e3-48cd-b9e8-21a774b4dfa8,United Center,41.8806831,-87.6741851,nominatim
1b3c8be6-9dcc-41bb-9285-a077203aa03f,Vertiport Chicago,41.8628345,-87.6702925,nominatim
6504e7b0-83d9-4b44-85af-12459e176e9d,Viaggio Restaurant Chicago,41.8814724,-87.6532669,nominatim
c23bede8-6ac1-487a-a312-c333d1f1e265,Viceroy,41.9023778,-87.6289158,nominatim
aa34c73a-30c5-4912-a591-89108c676cf3,Voco,41.8881823,-87.6375946,firecrawl+nominatim
52bd65c2-e431-4558-90a6-6dd907ff5a2b,Vosges Haut-Chocolat,41.9353487,-87.6860936,firecrawl+nominatim
8e017b7a-3c2e-4f8d-a33e-d2d26c0d5bd2,Vosges Haut-Chocolat,41.9353487,-87.6860936,firecrawl+nominatim
9887104e-c3d1-48b3-adfa-cabd5303713d,WNDR Museum,41.880525,-87.6559982,nominatim
cdcd0f08-0f9b-49d4-9fed-e825b3541754,Waldorf Astoria,41.8997426,-87.6274764,nominatim
4b3e4257-6f66-4fb6-b13f-a32620b36a7b,Warwick Allerton,41.8952056,-87.6237615,nominatim
cb75a533-fc20-4a0e-ba44-c7cb493b9b5c,Water Tower,41.8971757,-87.6244367,manual+firecrawl
02672df6-c98c-445f-9fa6-32bfc1f6887e,Water Tower Place,41.8981348,-87.6229321,nominatim
f10a7db2-d660-4033-b4f5-7f8e66917c81,Weather Mark Tavern,41.8619185,-87.6235586,nominatim
ed29288d-9494-4625-a6d8-95abc92e5888,Westin,41.8994421,-87.6232342,nominatim
f667c8b9-cd6b-433e-ae24-a57adefcc940,Westin River North,41.88817,-87.6300608,nominatim
3930c498-4afe-43fd-a7d7-0501b64eaaec,Whitehall,41.8989328,-87.6257157,nominatim
c56473d8-9447-409c-9a9f-6cdb2eea31e1,Willie Dixon Blues Heaven Foundation,41.8536162,-87.6240618,firecrawl+nominatim
be807ef4-c1d2-44bd-a480-2c64cecc4d46,Willis Tower,41.878738,-87.6359612,nominatim
c8e2ab0a-cd1e-4a6a-953a-3bc83981ea04,Wintrust Arena,41.8536992,-87.6213549,nominatim
43c8ff8f-4ef6-4ecb-8b25-7474652c1217,Wrigley Building,41.889912,-87.6248201,nominatim
ceeb4b63-3053-430f-9620-18e686ba3030,Yolk - Marina City,41.8885263,-87.6283588,nominatim
9373e01a-e0dd-4ac4-8b9e-4cef1bd81911,Yolk - South Loop,41.8688255,-87.6245382,nominatim
d7b54985-bba1-4e99-8e66-2d5696a03b85,Yolk - Streeterville,41.8921642,-87.6180984,nominatim
a7c60d6b-97eb-4987-a9d3-56dcbb44e326,Yolk - West Loop,41.8821339,-87.6409831,nominatim
be53ba5f-2962-46fd-a56d-ed7a07d9d605,avec Restaurant,41.8937721,-87.6329701,nominatim
e8ad5446-06db-4a1d-b2b9-7fb9fa316688,necessary & sufficient coffee,41.9283765,-87.7180606,nominatim
e8c24ea6-17a5-468a-a856-a4a0e793e50d,theWit,41.886084,-87.6276358,nominatim
